"0","fit_1a <- glmmTMB(Coverage ~
                      Ethn_Asian +
                      Ethn_Black +
                      #Ethn_Mixed +
                      Ethn_Other +
                      Age_25_to_49 +
                      Age_65_and_over +
                      IMD_2015_Rank +
                      Satisfied_Opening_Hours +
                      gp_per_1k_eligible_women +
                      osnrth100km +
                      Urban_Rural +
                      FEMALE_GP_PROPORTION +
                      NON_UKQ_GP_PROPORTION +
                      nurses_per_1k_eligible_women +
                      Eligible +
                      (1 | CCG16CD),
               family=binomial(link=logit),
               weights=Eligible,
               data=coverage_data_supplemented2)
summary(fit_1a)
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","Coverage ~ Ethn_Asian + Ethn_Black + Ethn_Other + Age_25_to_49 + "
"1"," "
"1","
"
"1","    Age_65_and_over + IMD_2015_Rank + Satisfied_Opening_Hours + "
"1"," "
"1","
"
"1","    gp_per_1k_eligible_women + osnrth100km + Urban_Rural + FEMALE_GP_PROPORTION + "
"1"," "
"1","
"
"1","    NON_UKQ_GP_PROPORTION + nurses_per_1k_eligible_women + Eligible + "
"1"," "
"1","    (1 | CCG16CD)"
"1","
"
"1","Data:"
"1"," "
"1","coverage_data_supplemented2"
"1","
"
"1","Weights:"
"1"," "
"1","Eligible"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","150550.9 "
"1","150659.9 "
"1","-75259.5 "
"1","150518.9 "
"1","    6708 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1","Conditional model"
"1",":
"
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," CCG16CD"
"1"," (Intercept)"
"1"," 0.01859 "
"1"," 0.1364  "
"1","
"
"1","Number of obs: 6724, groups: "
"1"," "
"1","CCG16CD, 209"
"1","
"
"1","
"
"1","Conditional model"
"1",":
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1"," -4.577e-01"
"1","  2.610e-02"
"1","  -17.54"
"1","  < 2e-16"
"1"," ***"
"1","
Ethn_Asian                  "
"1"," -6.814e-01"
"1","  1.091e-02"
"1","  -62.44"
"1","  < 2e-16"
"1"," ***"
"1","
Ethn_Black                  "
"1","  1.099e+00"
"1","  2.578e-02"
"1","   42.62"
"1","  < 2e-16"
"1"," ***"
"1","
Ethn_Other                  "
"1"," -5.356e+00"
"1","  1.109e-01"
"1","  -48.31"
"1","  < 2e-16"
"1"," ***"
"1","
Age_25_to_49                "
"1","  2.302e+00"
"1","  3.164e-02"
"1","   72.74"
"1","  < 2e-16"
"1"," ***"
"1","
Age_65_and_over             "
"1","  3.150e+00"
"1","  3.459e-02"
"1","   91.05"
"1","  < 2e-16"
"1"," ***"
"1","
IMD_2015_Rank               "
"1"," -6.587e-05"
"1","  9.378e-07"
"1","  -70.24"
"1","  < 2e-16"
"1"," ***"
"1","
Satisfied_Opening_Hours     "
"1","  6.983e-02"
"1","  4.686e-03"
"1","   14.90"
"1","  < 2e-16"
"1"," ***"
"1","
gp_per_1k_eligible_women    "
"1","  9.460e-03"
"1","  6.128e-04"
"1","   15.44"
"1","  < 2e-16"
"1"," ***"
"1","
osnrth100km                 "
"1","  9.826e-02"
"1","  6.117e-03"
"1","   16.06"
"1","  < 2e-16"
"1"," ***"
"1","
Urban_RuralUrban            "
"1"," -6.998e-02"
"1","  2.911e-03"
"1","  -24.04"
"1","  < 2e-16"
"1"," ***"
"1","
FEMALE_GP_PROPORTION        "
"1","  2.593e-02"
"1","  3.308e-03"
"1","    7.84"
"1"," 4.51e-15"
"1"," ***"
"1","
NON_UKQ_GP_PROPORTION       "
