"0","fit_1 <- glmer(Coverage ~"
"0","                      Ethn_Asian +"
"0","                      Ethn_Black +"
"0","                      Ethn_Mixed +"
"0","                      Ethn_Other +"
"0","                      Age_25_to_49 +"
"0","                      Age_65_and_over +"
"0","                      IMD_2015_Rank +"
"0","                      Satisfied_Opening_Hours +"
"0","                      gp_per_1k_eligible_women +"
"0","                      osnrth100km +"
"0","                      Urban_Rural +"
"0","                      (1 | CCG16CD),"
"0","               family=binomial(link=logit),"
"0","               weights=Eligible,"
"0","               data=coverage_data_supplemented2)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Model failed to converge with max|grad| = 1.51356 (tol = 0.001, component 1)"
"2","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"0","summary(fit_1)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Coverage ~ Ethn_Asian + Ethn_Black + Ethn_Mixed + Ethn_Other + "
"1"," "
"1","
"
"1","    Age_25_to_49 + Age_65_and_over + IMD_2015_Rank + Satisfied_Opening_Hours + "
"1"," "
"1","    gp_per_1k_eligible_women + osnrth100km + Urban_Rural + (1 | "
"1"," "
"1","
"
"1","    CCG16CD)"
"1","
"
"1","   Data:"
"1"," "
"1","coverage_data_supplemented2"
"1","
"
"1","Weights:"
"1"," "
"1","Eligible"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","158775.3 "
"1","158864.8 "
"1","-79374.7 "
"1","158749.3 "
"1","    7174 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.524 "
"1"," -2.008 "
"1","  0.177 "
"1","  2.290 "
"1"," 19.598 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," CCG16CD"
"1"," (Intercept)"
"1"," 0.01783 "
"1"," 0.1335  "
"1","
"
"1","Number of obs: 7187, groups: "
"1"," "
"1","CCG16CD, 209"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -2.872e-01"
"1","  2.540e-02"
"1","  -11.31"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Asian              "
"1"," -7.902e-01"
"1","  1.040e-02"
"1","  -75.99"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Black              "
"1","  1.920e+00"
"1","  2.631e-02"
"1","   72.98"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Mixed              "
"1"," -9.408e+00"
"1","  1.328e-01"
"1","  -70.86"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Other              "
"1"," -3.551e+00"
"1","  1.079e-01"
"1","  -32.90"
"1","   <2e-16"
"1"," ***"
"1","
Age_25_to_49            "
"1","  2.467e+00"
